-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
6b968a11000afc3e05f46e502c09d99390f9258748dac60008c4123fd1ff348a  eng-web_JHN.tex
df273e31e4521aeb1ecedb246e0a2d29d457d08f533fe0b0aade03d0cd9ddcfc  eng-web_JOB.tex
1f20a78b5998a42364281c0ff76eb75b5966da5994f7e20ba99865fa90c2f4dc  eng-web_JOL.tex
6df5c54a6f7443f485a69cf166193b6c12d1926ec1a23a5700078d057faa3b34  eng-web_JON.tex
a65d4c68c8caf0b89dd06ae133cddcece60016fda424e1ba2909c840c6b2a399  eng-web_JOS.tex
fc10c70cfc106c5ddbd901cf70cb813600938527689ab4b64ca9e7da66c4e27a  eng-web_JUD.tex
82b042096a34be147de89103ae43c7922036d4e9c71a3356b0060310d4a288e1  eng-web_LAM.tex
5c35509b874f32b4809c5a597a508e2c71aeb97d4dd8c75538d4315f280ba6a4  eng-web_LEV.tex
8e4f29fd4ac0515c47168ce2ca321a0ce700bf297ed3fbb639972699276d6a7e  eng-web_LUK.tex
9a861b446db531f9eaffb32146794a20e2fecf771d6527c9586a28d59b811c38  eng-web_MAL.tex
b598c24b88577a0ebf55bf9653fd5208c532cfd5f2bca101377ca7051390c993  eng-web_MAN.tex
22ee9dc6b498ad12f5749fe52dd45cc4d968e541f01399f21a537272ac11d211  eng-web_MAT.tex
2c8eb3d4cf93c3e100968493fedca0ffdb8550fa0ae1b20e63f59bc9c38ba1d8  eng-web_MIC.tex
f82de4ce31c411e473bfa7365eef321b30af23d773e4f3a620e7a8b69146fd08  eng-web_MRK.tex
7eb5321570fce4d3ad99fcccb72803e8b7b0a5ea5b5cc692951a653fb5923536  eng-web_NAM.tex
4f7708c458bc871efb861b90d4023624defba506e283e3623bb1714ba6030e62  eng-web_NEH.tex
8e4b2a1f37dc6843af2b037918f8d677d92f3ba481468b6d2305b77f28e96e69  eng-web_NUM.tex
8a7dfdd94e9cc61e2d378db62235433ebb52319953784d2e99b061260bab893e  eng-web_OBA.tex
bd39f73571a9859477b875f075c8bd37c90b77df4b9f826772159c1f03ebbd70  eng-web_PHM.tex
74af244ece513840d921afde5723c930db26b4eee9b1974b5755404ac525184a  eng-web_PHP.tex
652275cca40293503955521b4db8ebd815b074edfe84958a48c35199711e9286  eng-web_PRO.tex
1968e20b2eb1d4d4ed1a08f96d43d5c12491059d45c399a9877c8743e99a6166  eng-web_prt.tex
48881c3d1ed2d6e054bca666cf2dbaeaa515a48d5f605357f63b7f70eb964fd5  eng-web_PS2.tex
e0da8ee52ae1325072123811e67f565412bdb3f7b3bcc38b8fe8a9f0579d7b23  eng-web_PSA.tex
a3d104f1aa681b394e351865e0b42d7ba9ca6fb7c5265a3ae2533bca1e7e86ab  eng-web_REV.tex
1e09dabf951b4310432ecac701af955cda4979b90c86b2dcfe34521eec63595b  eng-web_ROM.tex
bdc58b0295b58286ad6380165e059a0311da2a231eacf248eeb4c7b983dccbb2  eng-web_RUT.tex
a9643f7c694dfe6ff5aa55ca743887b9d21597c8d381a8636e5ac73e5dd96a4b  eng-web_SIR.tex
0b8b8220e93aef2649f7b2b7762b70cbda6998f788748a0f47487a474b3afe12  eng-web_SNG.tex
2c8feb8cea34343afe155e2c000e869fbde9372980ab1ce1bbf6cb8b6dda3ea5  eng-web_TIT.tex
072a9b7a981b0ee741a6abc9c9636f3976753b001b09b855a120f3a646d35413  eng-web_TOB.tex
a5764d91a7f5037ca3ac71853678d7e8fa87dbaebb4ccbfe77f9aca8d62f2bcc  eng-web_WIS.tex
427103c7bc558d43de24350f3effa688d2a9bc730821e607452a1a0527631924  eng-web_ZEC.tex
29bbad08ee54479508a539b5454677c8b4664f90a040718f2d266b8c015fb284  eng-web_ZEP.tex
cc27869770fefa9f6f77db2c2424aa83b407b8a81eac4d2690a33739e7aad586  EPH_src.tex
abf2d8129c1a0de840d84c3dab2ad24ca43381bf23f7fdf4daecd2d44c57a64e  ESG_src.tex
e154ebcf8555a567a3b33353473194d711ba59b421eb2460c4a40ed864fc3b83  EST_src.tex
af8c7d3ee104def7cdfde0a0d47da95312145c617123a246d4ff2931c93811bc  EXO_src.tex
a4650320dadf61e7986459cb9268311b2cf578af48b30654d460fe5eac1fd296  EZK_src.tex
a4c6793419e153bf8962f358f3a289f0feb0a094c6afed7dbb2dda0861e00fa0  EZR_src.tex
f2b8859b12e734f3d0c22b7121140988b5f9dc51ea6ca0dbf93a75092eeae9ae  FRT_src.tex
e421389ae86027a4d74759a27f95fcda7259f87d06ccd94c94b466d8f1a1992d  GAL_src.tex
974988f4df5a682953874381819adeb61fff4ce4fc3ae639734bae1cea2abe13  GEN_src.tex
b7560d758e40d6a16e923d446e77e4b6133e6034b815affb2fbd77a150973c34  GLO_src.tex
88e5ad4eb471abda28ea8ee910c8596f88dabc65f5d0bf5af673e45df6a65524  HAB_src.tex
36092de626d06868c5dec39276004c567183d0d2070de47e74976a5d55808ce6  HAG_src.tex
c60916e935381e85799059d3a390d4b918b45893b3cb24db723c468e11038266  haiolartl.tex
2af855b542c65012d8f6e1575dee025db203d168207e05e72ae4b7e1ddaf3f74  haiola.tex
7880e57fc611cb5f68109ded243dc3d6758941b53ac9c21e1b44cee420526e33  HEB_src.tex
26c8acae3ddc785857391cdc793e991254b31dbf7e1ed3661b52466a38689441  HOS_src.tex
7fb456ac88bcf73b21cfbd8152ac0ede0a7a2ee339860ab8e4c8bacbc1206205  ISA_src.tex
b8c3a6752048b9a93168d1e78f7609e9567a489664bbe042d376e3954f28860c  JAS_src.tex
d9e7a2249b60bb7bfcdceb3719ecd8fdf109b9b8cedbbd97bc11461f7b95fd00  JDG_src.tex
1a027d53e1137fb1eec5f342a4bc71e5e06e9d57078ff8f63de006f2655406d9  JDT_src.tex
87055b0fd09b0cabe3237156d80493260f31a38f2f788554241b0b95d682b316  JER_src.tex
60003d1a87f54a9f92b49eebd93865b9b599bc958500b7d27cae1466d24cc00b  JHN_src.tex
3007d632e46d550a4caba7f3df1362e06af7d6f04d364f2f45eaf4d82e45b694  JOB_src.tex
fd0e4125de058cbbabd286b8ecda1be5a032048c3945bfe86639b9b3b4671b79  JOL_src.tex
7c36bb161e549546bb63567afa6a3009423cc29df46ec986189da07ae939faf3  JON_src.tex
197a9aad0a210dce9d08e6cce464d98c6eba0e1361ae98adae4e9eee97059c8a  JOS_src.tex
88c49fe6c2df9b7552169beaeea563276906ffa0bc5c3df13e2e68622d4cba99  JUD_src.tex
a2b27519d1e3a14020f8b2e78ee9cdc96e8c845e732c99ed28766a4e0457f464  LAM_src.tex
87b10eab291fd54ef19a0681659f96c56b72de85981f471110523f611f24c4c4  LEV_src.tex
e84a18aac78006e28c1d419bf68dd25680e713d2dfde63ae10c3b171050ea609  LUK_src.tex
ada607d71d983cf8a1cd264784c8694ffe87db6104b58b0897ae53539767bb40  MAL_src.tex
2751c6426573738e6961fb42dbd0e325acb1532524f2b5e27f0e7f3fad7b3b0d  MAN_src.tex
e509b4166c1c1457787ca7a3c6e59724fef113ebae347ef6ecda7150fccb913b  MAT_src.tex
5a8206f7e3acc3d88ab4f3138146019560c51d5b9aaa9077d4e0c00e30fbdd9c  MIC_src.tex
3a738971374b70886089a8c2d5dca7b8871ef676e2a02ef65922450ec4d364ea  MRK_src.tex
89cb296993cac33d54a8d8bc4e3e57495ef4f29d4bfc2b026764e135b59d5637  NAM_src.tex
cae094e038c70c89f5e6379de4aeb8a40b0ed74c2ae7f95fbefae67a6cd642c2  NEH_src.tex
d523afea9dd57081ab7b59717601126c7312f48a43b924d7a2388dfdfc3b618f  NUM_src.tex
68c42f17c52f04a2d7ec3baeb3fb93350b97572ed93f58f1cfa819e5073da9e3  OBA_src.tex
1412fcf4779c14983f29e265b3a8d4c9819cf7a1e41b214195153fd8f3d95350  PHM_src.tex
5521cee65eea5cb14c7b00d9afd4e866de82290d04d7d11f209412abac03e2c5  PHP_src.tex
d3ebca36ad188af236e78318092f271be34c736a30147adf0b1670b640a3cbc7  print.tex
f40c1da581567aa23a26712102994714272e50a60e6244f3a55128293d620305  PRO_src.tex
53dc9e464bb698133966efe4357f4a82e5ce3b06b6277940ce671acc4f7b6b64  PS2_src.tex
42b6f3c76ce702a503da0ea02c0613b6557e3e67a03840bf3b3234ad58c2cbfc  PSA_src.tex
3a23d795ee18009331a44877b16bb66b498dcb598b41e71ea9f31fd89360b54e  REV_src.tex
8b2e3f5e04adfe1f4fb0cfea2c4250ea955c423e7d23660f592e33fb57f8f4e4  ROM_src.tex
c0c0d07b0a33d453cad361f718f238b441247a8f6ed75e36e6855bb9b00baf97  RUT_src.tex
5dbac9752f6af17adb58d3b73da029bd61651b52f2f28b22f5283d833258322e  SIR_src.tex
32436d208cf39d90f644ad4ca54003b6e2e9ec9c757387b5fbb491d91d465488  SNG_src.tex
31290de446cd7634f179b5df0536cd3e2e20e06a7299f48178b88b62b23cb874  TIT_src.tex
ae48dc154128d5ad3b453a609266ad2ae3c44bc71a712371b602d6439cd451a6  TOB_src.tex
ab73ab4bf4a5115377fe1e80f9ab1e150ae27a519d1bc025894e225e8808bfbf  WIS_src.tex
67cf764529874f62faa042d48e361c830c1c407c5e9da11991ca9284cd474d15  ZEC_src.tex
3faa5982bffdc86bd9e90b642f6935645c0134a6ef36e77a60102a2ff294825c  ZEP_src.tex
4c99be83a8cfde9dc89f51906026057a04f2aea53d877e1cf4226ddc21514de1  footkmpj.sty
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys-2017-04-10.asc

iEYEARECAAYFAlo4qMoACgkQX2IAnZNQXyZYWQCgjpm51bxfgZVGMQE9Nvsf8k8C
sL0AoIUdUb9JKP+mfeXOr2oB+A6/Ogck
=c50r
-----END PGP SIGNATURE-----
